,L.acidophilus ATCC 4796,L.acidophilus NCFM,L.amylolyticus DSM 11664,L.amylovorus GRL 1112,L.animalis KCTC 3501,L.antri DSM 16041,L.brevis ATCC 367,L.casei ATCC 334,L.casei casei BL23,L.coleohominis 101 4 CHN,L.crispatus 125 2 CHN,L.curvatus CRL 705,L.delbrueckii subsp bulgaricus ATCC 11842,L.delbrueckii subsp bulgaricus ATCC BAA 365,L.fermentum ATCC 14931,L.fermentum IFO 3956,L.gasseri ATCC 33323,L.gastricus PS3,L.helveticus DPC 4571,L.helveticus DSM 20075,L.jensenii 1153,L.johnsonii DPC 6026,L.johnsonii NCC 533,L.oris F0423,L.paracasei subsp paracasei 8700 2,L.paracasei subsp paracasei ATCC 25302,L.pentosus KCA1,L.plantarum JDM1,L.plantarum subsp plantarum ATCC 14917,L.reuteri CF48 3A ,L.reuteri MM2 3 ,L.reuteri MM4 1A ,L.reuteri SD2112 ATCC 55730,L.rhamnosus GG ATCC 53103,L.rhamnosus LMS2 1,L.ruminis ATCC 25644,L.sakei subsp sakei 23K,L.salivarius HO66 ATCC 11741,L.salivarius salivarius UCC118,L.ultunensis DSM 16047,L.vaginalis ATCC 49540,Leuconostoc argentinum KCTC 3773,Leuconostoc gelidum JB7,Leuconostoc lactis KACC 91922,L.plantarum WCFS1,L.reuteri JCM1112,Pediococcus acidilactici 7 4,Pediococcus acidilactici DSM 20284,Pediococcus pentosaceus ATCC 25745
L.acidophilus ATCC 4796,0.17285,0,0,0.256202659,0,0,0,0.163479197,0.17166484,0.262958919,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246942238,0.257412018,0.257412018,0,0,0.310034902,0,0,0,0,0,0,0.308934411,0,0.30970757,0.291610601,0.310463652,0,0,0,0,0.345737189,0,0,0,0
L.acidophilus NCFM,0,0.0416,0,0.042847392,0.083242463,0.029232422,0,0,0,0.034228487,0,0.029767753,0,0,0,0.064137764,0.068004052,0.04649207,0,0,0.060702461,0,0,0.076474935,0,0,0.018130116,0.052326696,0,0,0,0,0,0.047873875,0,0,0.038595447,0,0,0,0.054216801,0.083242463,0.075298483,0.025831616,0,0.019881357,0,0,0.037980063
L.amylolyticus DSM 11664,0,0,0.04415,0,0.088324825,0,0,0,0,0,0,0,0,0,0,0,0,0.044237142,0,0,0.067095589,0,0,0.088321532,0.031185778,0.031182775,0,0,0,0,0,0,0,0,0,0.040524248,0,0.041051068,0.025046111,0.048111492,0,0.088304015,0.088304015,0.088304015,0,0.014127337,0,0,0.07296522
L.amylovorus GRL 1112,0.083242597,0.040395083,0,0.0416,0,0,0,0,0,0,0,0,0.040710982,0,0,0.039633076,0.04702522,0,0.035144301,0.044563356,0.021634847,0.040602842,0.040363613,0.013137701,0,0,0,0.035604632,0,0.022360044,0.020303105,0,0.028039937,0.035959423,0,0,0.042121038,0,0,0,0,0,0,0,0,0,0,0,0.02854472
L.animalis KCTC 3501,0,0.130878248,0.164000245,0,0.17005,0.140153857,0,0,0,0,0.161316396,0,0.130502871,0.154204068,0.175258799,0.158478918,0.167841786,0,0.138422771,0,0,0.134329265,0.135146369,0,0.163643293,0.163643293,0,0.130318396,0.119149786,0,0.014799077,0,0,0.178910725,0,0.103999607,0.119134965,0.120320175,0.15460196,0.112069012,0,0,0,0,0.340062804,0,0.174159053,0.174222584,0
L.antri DSM 16041,0,0.058082537,0,0,0.089519159,0.04475,0,0.014608075,0.022520411,0,0,0,0.057537117,0.014459959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014975774,0,0,0,0,0,0,0.089498348,0.089498348,0.089498348,0,0,0.057503647,0.05751332,0
L.brevis ATCC 367,0,0,0,0,0,0,0.17285,0.247207711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29820436,0.298201968,0,0,0,0,0,0,0,0,0.215415287,0,0,0,0,0,0,0,0,0,0.345737189,0,0,0,0
L.casei ATCC 334,0.182257646,0,0,0,0,0.331128768,0.098529131,0.17285,0,0,0,0,0,0,0,0,0,0,0,0.187822786,0,0,0,0,0,0,0,0,0,0.085401456,0.092317883,0.110071893,0.135414175,0,0,0,0,0,0,0,0,0.28925009,0.286758424,0,0.345737189,0,0,0,0.198378122
L.casei casei BL23,0.174072003,0,0,0,0,0.323216432,0,0,0.17285,0,0,0,0,0,0,0,0,0,0,0.189937742,0,0,0,0,0,0,0,0,0,0.075152484,0.078113439,0.085082618,0.084125276,0,0,0,0,0,0,0,0,0.295965712,0.293717691,0,0.345737189,0,0,0.33468496,0.187039013
L.coleohominis 101 4 CHN,0.05787944,0.049014242,0,0,0,0,0,0,0,0.0416,0,0,0.049345691,0,0,0.065881559,0.069963292,0,0.045640488,0.072566298,0,0.049073354,0.048775139,0,0,0,0,0.049434189,0,0,0,0,0,0.065706815,0,0,0.045613999,0,0,0,0,0,0,0,0,0,0,0,0.033715338
